Start Time,End Time,sentence,sub-emotion,Intensity,emotion
"00:00:00,000","00:00:01,000",How high is your body count?,curiosity,moderate,unknown
"00:00:04,000","00:00:05,000",I had so far ... do you know?,confusion,mild,unknown
"00:00:06,000","00:00:09,000",This is Tom and he dates 7 girls today at the same time.,amusement,moderate,unknown
"00:00:09,000","00:00:11,000",There are 7 girls behind this white curtain.,curiosity,mild,unknown
"00:00:11,000","00:00:14,000","Everyone a different outfit, everyone a different personality.",curiosity,mild,unknown
"00:00:14,000","00:00:15,000",Every round gets one out.,neutral,neutral,neutral
"00:00:15,000","00:00:18,000","The curtain gradually goes up,",,,unknown
"00:00:18,000","00:00:19,000",Because in the end there is only a dropout.,neutral,neutral,neutral
"00:00:19,000","00:00:21,000",Imagine.,curiosity,mild,unknown
"00:00:21,000","00:00:22,000","Hello guys, I'm Tom Supreme.",neutral,neutral,neutral
"00:00:22,000","00:00:25,000",I am the lifeguard you trust today.,neutral,neutral,neutral
"00:00:25,000","00:00:26,000",What are you looking for today?,curiosity,mild,unknown
"00:00:26,000","00:00:28,000",Love leads to life.,optimism,moderate,unknown
"00:00:28,000","00:00:30,000","I've tried it before, it didn't work.",disappointment,mild,unknown
"00:00:30,000","00:00:32,000",Today I'm looking for at the Baywatch level.,excitement,moderate,positive
"00:00:33,000","00:00:35,000",Then I want to find the woman for life.,desire,moderate,unknown
"00:00:35,000","00:00:37,000",We can do that. What would your Red Flag be?,curiosity,mild,unknown
"00:00:37,000","00:00:38,000",When it was a man.,surprise,mild,neutral
"00:00:38,000","00:00:39,000",Real?,surprise,mild,neutral
"00:00:39,000","00:00:42,000","Before we start with the video, like and share the video,",neutral,neutral,neutral
"00:00:42,000","00:00:44,000",Subscribe to the channel and comment.,neutral,neutral,neutral
"00:00:44,000","00:00:46,000",Because among the first 5000 comments that have subscribed to,neutral,neutral,neutral
"00:00:46,000","00:00:47,000",Let's raffle 100 euros.,excitement,moderate,positive
"00:00:48,000","00:00:49,000",So good luck.,optimism,mild,unknown
"00:00:49,000","00:00:51,000",The next time you want to be there,neutral,neutral,neutral
"00:00:51,000","00:00:53,000","Then just apply here, write us a message.",neutral,neutral,neutral
"00:00:54,000","00:00:56,000","If you come from Cologne, you will probably be there.",optimism,mild,unknown
"00:00:57,000","00:00:59,000","Subtitle on behalf of ZDF for Funk, 2017",neutral,neutral,neutral
"00:01:03,000","00:01:05,000","3, 2, 1, okay.",neutral,neutral,neutral
"00:01:06,000","00:01:07,000",Turn around.,neutral,neutral,neutral
"00:01:07,000","00:01:08,000",I'm here.,neutral,neutral,neutral
"00:01:09,000","00:01:10,000",What is your first answer?,curiosity,mild,unknown
"00:01:10,000","00:01:13,000",Do you go to the beach? We are in the Baywatch Edition.,curiosity,mild,unknown
"00:01:13,000","00:01:15,000",I am the lifeguard of your trust.,neutral,neutral,neutral
"00:01:15,000","00:01:16,000","No, fun.",amusement,mild,unknown
"00:01:16,000","00:01:18,000",Is this a beach story?,curiosity,mild,unknown
"00:01:18,000","00:01:22,000","Yes, some have a swimsuit, some bikini, some beach shorts.",neutral,neutral,neutral
"00:01:23,000","00:01:26,000","What I have to say immediately, number 6, what's going on?",confusion,moderate,unknown
"00:01:27,000","00:01:30,000",Do we have no shoe cleaner or what? What's that supposed to mean?,annoyance,mild,unknown
"00:01:30,000","00:01:33,000","You can see that too, can I take a closer look at it?",curiosity,mild,unknown
"00:01:33,000","00:01:34,000","Yes, go, look at her exactly.",neutral,neutral,neutral
"00:01:34,000","00:01:35,000",That is absolute nonsense.,disapproval,moderate,unknown
"00:01:35,000","00:01:38,000",Do you want to wash me What's going on here?,confusion,moderate,unknown
"00:01:38,000","00:01:39,000","Although, that's ...",neutral,neutral,neutral
"00:01:39,000","00:01:41,000","Ha, ha, ha, ha, ha.",amusement,moderate,unknown
"00:01:41,000","00:01:42,000","Hi, Digger?",neutral,neutral,neutral
"00:01:42,000","00:01:43,000","Ha, ha, ha, ha.",amusement,moderate,unknown
"00:01:43,000","00:01:44,000",Do we also have horses with us?,confusion,mild,unknown
"00:01:44,000","00:01:45,000","Ha, ha, ha, ha.",amusement,moderate,unknown
"00:01:45,000","00:01:46,000","Okay, no.",neutral,neutral,neutral
"00:01:46,000","00:01:50,000","I don't know, but number 3 is also very questionable.",confusion,mild,unknown
"00:01:50,000","00:01:51,000",Gut.,neutral,neutral,neutral
"00:01:51,000","00:01:52,000",Dominant.,neutral,neutral,neutral
"00:01:52,000","00:01:54,000",What? Is it dominant?,confusion,mild,unknown
"00:01:54,000","00:01:55,000",It is a dominant.,neutral,neutral,neutral
"00:01:55,000","00:01:57,000",So number 3 is also a bit strange,curiosity,mild,unknown
"00:01:57,000","00:01:59,000",Suspicious is a bit here.,curiosity,mild,unknown
"00:01:59,000","00:02:01,000","Oh, you can also get on your feet ...",amusement,mild,unknown
"00:02:01,000","00:02:02,000","Yes, look at them.",neutral,neutral,neutral
"00:02:02,000","00:02:05,000",I have to say personally that feet are important to me.,neutral,neutral,neutral
"00:02:05,000","00:02:06,000",Real? Foot fetish?,curiosity,mild,unknown
"00:02:06,000","00:02:08,000","No, for example, not at all.",neutral,neutral,neutral
"00:02:08,000","00:02:11,000","So not sexually exciting, but I find number 2 wonderful.",admiration,mild,unknown
"00:02:11,000","00:02:13,000","You have to say, wonderful feet.",admiration,mild,unknown
"00:02:13,000","00:02:16,000","So there too, wonderful.",admiration,mild,unknown
"00:02:16,000","00:02:18,000",I am also very impressed with number 4.,admiration,mild,unknown
"00:02:18,000","00:02:20,000","5, 6 and 3, you don't see much.",neutral,neutral,neutral
"00:02:20,000","00:02:21,000",Suitable question.,neutral,neutral,neutral
"00:02:21,000","00:02:24,000",Three words that describe you.,curiosity,mild,unknown
"00:02:24,000","00:02:27,000","Candidate 1, say three words that describe you.",curiosity,mild,unknown
"00:02:27,000","00:02:29,000","Love, funny, extroverted.",neutral,neutral,neutral
"00:02:29,000","00:02:31,000","Love, funny, extroverted.",neutral,neutral,neutral
"00:02:31,000","00:02:32,000",Fits you.,approval,mild,unknown
"00:02:32,000","00:02:33,000","Sweet, yes.",approval,mild,unknown
"00:02:33,000","00:02:34,000",Candidate 2.,neutral,neutral,neutral
"00:02:34,000","00:02:36,000",I am empathetic.,neutral,neutral,neutral
"00:02:36,000","00:02:37,000",No.,neutral,neutral,neutral
"00:02:39,000","00:02:40,000",Introverted.,neutral,neutral,neutral
"00:02:42,000","00:02:44,000",And I'm humorous.,neutral,neutral,neutral
"00:02:44,000","00:02:45,000",Sweet.,approval,mild,unknown
"00:02:45,000","00:02:47,000","I always say cute, so fits your feet.",amusement,mild,unknown
"00:02:47,000","00:02:48,000",So it's faster.,neutral,neutral,neutral
"00:02:48,000","00:02:49,000","Number 3, yes?",neutral,neutral,neutral
"00:02:50,000","00:02:53,000","I am extroverted, funny",neutral,neutral,neutral
"00:02:53,000","00:02:55,000",And I love shoes.,neutral,neutral,neutral
"00:02:55,000","00:02:57,000","Maybe that's really blatant, cool shoes.",admiration,mild,unknown
"00:02:57,000","00:02:58,000",What are these shoes?,curiosity,mild,unknown
"00:02:58,000","00:03:00,000",You have to find out.,curiosity,mild,unknown
"00:03:02,000","00:03:06,000",Can you show your shoes a little forward what you have?,curiosity,mild,unknown
"00:03:06,000","00:03:08,000",You have to continue to choose me for that.,neutral,neutral,neutral
"00:03:08,000","00:03:09,000",I can do that.,neutral,neutral,neutral
"00:03:10,000","00:03:12,000",I already check which film it is.,curiosity,mild,unknown
"00:03:12,000","00:03:14,000",I don't even know if I'm ready for it.,nervousness,mild,unknown
"00:03:14,000","00:03:15,000","Tim, you are always ready for it.",neutral,neutral,neutral
"00:03:15,000","00:03:18,000","I'm honest, I don't really like that.",disapproval,mild,unknown
"00:03:18,000","00:03:20,000",I am dominant myself.,neutral,neutral,neutral
"00:03:20,000","00:03:23,000","But rather like that, I come from side and am cute",neutral,neutral,neutral
"00:03:23,000","00:03:24,000",Then I'm dominant.,neutral,neutral,neutral
"00:03:24,000","00:03:27,000","And with something like that, is that also possible in such a sexuality direction?",curiosity,mild,unknown
"00:03:27,000","00:03:30,000",Or is it just that you look like that?,curiosity,mild,unknown
"00:03:30,000","00:03:31,000","Tim, you should already try it out.",neutral,neutral,neutral
"00:03:32,000","00:03:33,000",Okay.,neutral,neutral,neutral
"00:03:33,000","00:03:35,000",I can't tell you anymore.,neutral,neutral,neutral
"00:03:35,000","00:03:36,000","Yes, okay.",neutral,neutral,neutral
"00:03:36,000","00:03:38,000",But is somehow interesting.,curiosity,mild,unknown
"00:03:38,000","00:03:40,000","Candidate 4, say three words you describe.",curiosity,mild,unknown
"00:03:40,000","00:03:44,000","I would say humorous, confident,",pride,mild,unknown
"00:03:44,000","00:03:46,000",But still a bit sensitive.,neutral,neutral,neutral
"00:03:46,000","00:03:47,000","Sensitive, very good word.",approval,mild,unknown
"00:03:48,000","00:03:49,000",I am too.,neutral,neutral,neutral
"00:03:49,000","00:03:53,000","I would say, adventurous, spontaneous and emotionally a bit.",neutral,neutral,neutral
"00:03:53,000","00:03:56,000","Fully strange, because all things so far I'm actually too.",surprise,mild,neutral
"00:03:56,000","00:03:57,000",You are everything.,admiration,mild,unknown
"00:03:57,000","00:03:58,000",Everything that is good.,admiration,mild,unknown
"00:03:58,000","00:03:59,000",Nee.,neutral,neutral,neutral
"00:03:59,000","00:04:00,000","Yes, exactly.",neutral,neutral,neutral
"00:04:00,000","00:04:03,000",I am sensitive and cute.,neutral,neutral,neutral
"00:04:03,000","00:04:04,000","No, not that now.",disapproval,mild,unknown
"00:04:04,000","00:04:06,000","But e.g. adventurous, very good.",approval,mild,unknown
"00:04:06,000","00:04:08,000",I am also a very spontaneous guy.,neutral,neutral,neutral
"00:04:08,000","00:04:11,000",I also like to fly random very quickly.,excitement,mild,positive
"00:04:11,000","00:04:12,000","I was in Australia, for example.",pride,mild,unknown
"00:04:12,000","00:04:13,000",To the beach.,neutral,neutral,neutral
"00:04:14,000","00:04:15,000",To the beach e.g. yes.,neutral,neutral,neutral
"00:04:15,000","00:04:17,000","Okay, number 6.",neutral,neutral,neutral
"00:04:17,000","00:04:20,000","Happy, politely and humorous.",neutral,neutral,neutral
"00:04:20,000","00:04:22,000",But somehow they all almost have the same.,confusion,mild,unknown
"00:04:22,000","00:04:25,000","Yes, I would say that is a difficult question.",confusion,mild,unknown
"00:04:25,000","00:04:26,000",What should you say big now?,confusion,mild,unknown
"00:04:26,000","00:04:29,000",What would be a no-go about what they might have said?,curiosity,mild,unknown
"00:04:29,000","00:04:30,000",Dominant z.B.,disapproval,mild,unknown
"00:04:31,000","00:04:32,000",Difficult.,confusion,mild,unknown
"00:04:35,000","00:04:37,000","Boah, I don't even know my brain.",confusion,mild,unknown
"00:04:37,000","00:04:38,000",It's very strange.,confusion,mild,unknown
"00:04:38,000","00:04:40,000","I'm a bit, so it's kind of ...",confusion,mild,unknown
"00:04:40,000","00:04:42,000",Do you find extrovert or introverted?,curiosity,mild,unknown
"00:04:42,000","00:04:45,000",It depends on what level of introvert.,curiosity,mild,unknown
"00:04:45,000","00:04:48,000","For example, if you don't dare to talk to the other person.",nervousness,mild,unknown
"00:04:48,000","00:04:50,000",Alone that she is here means that,realization,mild,unknown
"00:04:50,000","00:04:52,000",that she does not have this level of introvert.,realization,mild,unknown
"00:04:52,000","00:04:54,000",She is also a little cute and cute.,admiration,mild,unknown
"00:04:54,000","00:04:56,000",You can tickle it out somewhere.,curiosity,mild,unknown
"00:04:56,000","00:04:59,000",Then it might bloom if you have a little ...,optimism,mild,unknown
"00:04:59,000","00:05:00,000",Sweet.,admiration,mild,unknown
"00:05:00,000","00:05:02,000",Then you already know who you're going out?,curiosity,mild,unknown
"00:05:02,000","00:05:03,000","Yes, safe.",neutral,neutral,neutral
"00:05:03,000","00:05:04,000","Okay, who is that?",curiosity,mild,unknown
"00:05:04,000","00:05:05,000",6.,neutral,neutral,neutral
"00:05:05,000","00:05:06,000",6.,neutral,neutral,neutral
"00:05:09,000","00:05:10,000",Hello there.,neutral,neutral,neutral
"00:05:10,000","00:05:11,000",Hi.,neutral,neutral,neutral
"00:05:11,000","00:05:13,000",It's all ok? You also have such a thing with you.,curiosity,mild,unknown
"00:05:13,000","00:05:15,000","Don't you dream me, or what?",confusion,mild,unknown
"00:05:15,000","00:05:16,000",I have.,neutral,neutral,neutral
"00:05:16,000","00:05:17,000",I have too.,neutral,neutral,neutral
"00:05:17,000","00:05:18,000",Do you have?,curiosity,mild,unknown
"00:05:18,000","00:05:19,000",Oh.,neutral,neutral,neutral
"00:05:19,000","00:05:21,000",Do you smell of smoke?,curiosity,mild,unknown
"00:05:21,000","00:05:22,000",No.,neutral,neutral,neutral
"00:05:22,000","00:05:23,000",Not?,confusion,mild,unknown
"00:05:23,000","00:05:24,000",No.,neutral,neutral,neutral
"00:05:24,000","00:05:25,000",Oh.,neutral,neutral,neutral
"00:05:25,000","00:05:26,000",Don't smell.,neutral,neutral,neutral
"00:05:26,000","00:05:27,000","Well, what do you think?",curiosity,mild,unknown
"00:05:27,000","00:05:28,000",I was happy.,joy,mild,positive
"00:05:28,000","00:05:30,000",I was also happy.,joy,mild,positive
"00:05:30,000","00:05:31,000",He is very pretty.,admiration,mild,unknown
"00:05:31,000","00:05:32,000","Oh, that was really cute.",amusement,mild,unknown
"00:05:32,000","00:05:33,000",You too.,approval,mild,unknown
"00:05:33,000","00:05:34,000",Thank you very much.,gratitude,mild,unknown
"00:05:34,000","00:05:35,000",Bye.,neutral,neutral,neutral
"00:05:35,000","00:05:36,000",Bye.,neutral,neutral,neutral
"00:05:36,000","00:05:37,000","Oh, it was cute.",amusement,mild,unknown
"00:05:38,000","00:05:39,000",What do you think?,curiosity,mild,unknown
"00:05:39,000","00:05:40,000","Yes, well, yes.",neutral,neutral,neutral
"00:05:40,000","00:05:41,000",I don't know.,confusion,mild,unknown
"00:05:41,000","00:05:42,000",Smoked for smoke.,confusion,mild,unknown
"00:05:42,000","00:05:43,000",Real?,surprise,mild,neutral
"00:05:43,000","00:05:44,000",I don't know.,confusion,mild,unknown
"00:05:44,000","00:05:46,000","So, with me ... what?",confusion,mild,unknown
"00:05:46,000","00:05:47,000",Next round.,neutral,neutral,neutral
"00:05:52,000","00:05:54,000","3, 2, 1.",neutral,neutral,neutral
"00:05:55,000","00:05:56,000",What is your first impression?,curiosity,mild,unknown
"00:05:58,000","00:05:59,000",Mhm.,neutral,neutral,neutral
"00:05:59,000","00:06:00,000",Mhm.,neutral,neutral,neutral
"00:06:00,000","00:06:01,000",What is ... uh ...,confusion,mild,unknown
"00:06:02,000","00:06:03,000",Number 3.,neutral,neutral,neutral
"00:06:03,000","00:06:04,000",Who do you want ...,curiosity,mild,unknown
"00:06:04,000","00:06:06,000",What kind of bag is that there?,curiosity,mild,unknown
"00:06:07,000","00:06:08,000",This is such a ...,neutral,neutral,neutral
"00:06:08,000","00:06:09,000",Secret bag.,curiosity,mild,unknown
"00:06:09,000","00:06:10,000",Do you have?,curiosity,mild,unknown
"00:06:10,000","00:06:11,000",Lifeguard.,neutral,neutral,neutral
"00:06:12,000","00:06:13,000",And what's in there?,curiosity,mild,unknown
"00:06:13,000","00:06:15,000",Do you find out?,curiosity,mild,unknown
"00:06:15,000","00:06:17,000",Why are there white spots on this thing?,curiosity,mild,unknown
"00:06:17,000","00:06:18,000",This is a lint.,neutral,neutral,neutral
"00:06:18,000","00:06:20,000",You certainly can't lint it.,disapproval,mild,unknown
"00:06:20,000","00:06:22,000","Well, you can find out more, as I said.",curiosity,mild,unknown
"00:06:22,000","00:06:24,000",Have you already played with someone else?,curiosity,mild,unknown
"00:06:25,000","00:06:26,000","No, sorry, not yet.",neutral,neutral,neutral
"00:06:26,000","00:06:27,000",Did you save someone?,curiosity,mild,unknown
"00:06:27,000","00:06:29,000","Exactly, I saved someone.",pride,moderate,unknown
"00:06:29,000","00:06:30,000",How did you save it?,curiosity,mild,unknown
"00:06:30,000","00:06:31,000",Mouth to mouth or floor deeper?,amusement,mild,unknown
"00:06:32,000","00:06:33,000",Uh...,confusion,mild,unknown
"00:06:34,000","00:06:36,000",I can't tell you so much.,nervousness,mild,unknown
"00:06:36,000","00:06:37,000",This is a private ...,nervousness,mild,unknown
"00:06:37,000","00:06:38,000",This is a job.,neutral,neutral,neutral
"00:06:38,000","00:06:41,000","I go ahead, she runs on the beach with these things.",neutral,neutral,neutral
"00:06:43,000","00:06:45,000","She is really confident, but do you think that is good?",curiosity,mild,unknown
"00:06:45,000","00:06:47,000","No, horny. I think it's ultra -interesting.",excitement,moderate,positive
"00:06:48,000","00:06:51,000","Also that she is so quick -witted, I actually find Baba like that.",admiration,moderate,unknown
"00:06:51,000","00:06:52,000",Mhm.,neutral,neutral,neutral
"00:06:52,000","00:06:53,000","Um, yes.",neutral,neutral,neutral
"00:06:53,000","00:06:54,000",But number 2.,neutral,neutral,neutral
"00:06:54,000","00:06:55,000","Um, question ...",curiosity,mild,unknown
"00:06:55,000","00:06:57,000",I don't know how to proceed,confusion,moderate,unknown
"00:06:57,000","00:06:59,000",But it just looks like a dress.,neutral,neutral,neutral
"00:06:59,000","00:07:01,000","So first of all very nice,",approval,mild,unknown
"00:07:01,000","00:07:04,000",The trees and the white nails also get over here.,neutral,neutral,neutral
"00:07:04,000","00:07:05,000",Looks very nice.,approval,mild,unknown
"00:07:05,000","00:07:06,000","But, um, things ...",confusion,mild,unknown
"00:07:06,000","00:07:07,000",That is also ...,neutral,neutral,neutral
"00:07:07,000","00:07:10,000",This is so beach. Will it be so beach-like?,curiosity,mild,unknown
"00:07:10,000","00:07:12,000",That will be beach. This is a beach party.,excitement,mild,positive
"00:07:12,000","00:07:15,000","After the job, it's still at a party on the beach.",excitement,mild,positive
"00:07:15,000","00:07:17,000",Number 1 definitely interesting.,approval,mild,unknown
"00:07:17,000","00:07:20,000",It is definitely worth it that you dare.,approval,moderate,unknown
"00:07:20,000","00:07:21,000",First of all.,neutral,neutral,neutral
"00:07:22,000","00:07:23,000",And there are a lot of tattoos.,neutral,neutral,neutral
"00:07:23,000","00:07:26,000",Can you tell me a bit what they stand for or something?,curiosity,mild,unknown
"00:07:26,000","00:07:27,000",Do you like Pokémon?,curiosity,mild,unknown
"00:07:27,000","00:07:28,000",Nee.,neutral,neutral,neutral
"00:07:28,000","00:07:29,000",Wow.,surprise,mild,neutral
"00:07:29,000","00:07:33,000","Yes, here, for example, I have these seeds from Avatar Appa.",pride,mild,unknown
"00:07:33,000","00:07:35,000",Then I have Pichu here.,pride,mild,unknown
"00:07:35,000","00:07:36,000",Here I have a saying.,neutral,neutral,neutral
"00:07:37,000","00:07:38,000",I have such trash tattoos down there.,embarrassment,mild,unknown
"00:07:38,000","00:07:40,000",What kind of saying is that?,curiosity,mild,unknown
"00:07:40,000","00:07:44,000","I am fucking insane, but my intentions are gold and my heart is pure.",pride,intense,unknown
"00:07:45,000","00:07:47,000",I have to process that first.,surprise,mild,neutral
"00:07:47,000","00:07:48,000",Again.,confusion,mild,unknown
"00:07:48,000","00:07:49,000","I am feeling insane, but...",confusion,mild,unknown
"00:07:49,000","00:07:51,000",You are welcome to read it.,neutral,neutral,neutral
"00:07:51,000","00:07:52,000",Introduction.,neutral,neutral,neutral
"00:07:52,000","00:07:53,000",Meh. Okay.,neutral,neutral,neutral
"00:07:55,000","00:07:56,000",Not understood.,confusion,mild,unknown
"00:07:56,000","00:07:58,000",Which outfit is it best to find so far?,curiosity,mild,unknown
"00:07:59,000","00:08:00,000","Yes, number 2 is terrific.",approval,moderate,unknown
"00:08:00,000","00:08:02,000",I also find number 4 very strong.,admiration,mild,unknown
"00:08:02,000","00:08:03,000",3 has dared a lot.,admiration,moderate,unknown
"00:08:03,000","00:08:06,000","1 is very much in beach mode, so okay.",neutral,neutral,neutral
"00:08:06,000","00:08:08,000","2, don't know, looks a bit like volleyball.",confusion,mild,unknown
"00:08:08,000","00:08:10,000","No, there is such a ...",confusion,mild,unknown
"00:08:10,000","00:08:12,000","Oh no, that's such a romper, I check.",realization,mild,unknown
"00:08:12,000","00:08:13,000",Lifeguard.,neutral,neutral,neutral
"00:08:13,000","00:08:15,000","Ah, also thought something very well.",realization,mild,unknown
"00:08:15,000","00:08:16,000",And.,neutral,neutral,neutral
"00:08:16,000","00:08:17,000",Do you have socks on?,curiosity,mild,unknown
"00:08:17,000","00:08:19,000","No, no socks, but foot chains.",neutral,neutral,neutral
"00:08:19,000","00:08:21,000","Could be stinky Winky, we don't know.",amusement,mild,unknown
"00:08:21,000","00:08:23,000",Are your feet stinky winky?,amusement,mild,unknown
