Start Time,End Time,Sentence,Corrected Sentence,Translation,Emotion,Intensity
"00:04:37,000","00:04:39,000",لما الواحد بيأخذ على الإنسان اللي قدامه,لما الواحد بيأخذ على الإنسان اللي قدامه,لما الواحد بيأخذ على الإنسان اللي قدامه,realization,mild
"00:04:39,000","00:04:41,000",بيبدأ إنه هو open up أكتر,بيبدأ إنه هو open up أكتر,It begins that it is Open up more,optimism,mild
"00:04:41,000","00:04:42,000",بيشارك أكتر مشاعره,بيشارك أكتر مشاعره,He shares the most feelings,caring,mild
"00:04:42,000","00:04:43,000",آه إنتي بلش تساعديني من هسه,آه إنتي بلش تساعديني من هسه,"Oh, you can help me from Hasa",curiosity,mild
"00:04:43,000","00:04:44,000",هنحاول هنحاول,هنحاول هنحاول,We will try to try,optimism,mild
"00:04:44,000","00:04:45,000",حلو,حلو,sweet,admiration,mild
"00:04:45,000","00:04:46,000",طب إنت كشكل,طب إنت كشكل,"Medicine, as a form",confusion,mild
"00:04:46,000","00:04:48,000",متخيل مثلاً فتاة أحلامك عاملة إزاي؟,متخيل مثلاً فتاة أحلامك عاملة إزاي؟,"Imagine, for example, your dream girl is working?",curiosity,moderate
"00:04:48,000","00:04:50,000",أنا بحب البنت تكون جميلة,أنا بحب البنت تكون جميلة,I love the girl to be beautiful,desire,moderate
"00:04:50,000","00:04:54,000",خلينا أحكي يعني ما تكون لون شعرها أشجر,خلينا أحكي يعني ما تكون لون شعرها أشجر,"Let us say, I mean, the color of her hair is tree",curiosity,mild
"00:04:54,000","00:04:55,000",مثلاً,مثلاً,For example,neutral,neutral
"00:04:55,000","00:04:56,000",عيون مش ملونين عادي,عيون مش ملونين عادي,Eyes are not normal colored,curiosity,mild
"00:04:56,000","00:04:58,000",ما أحب العيون مش ملونين,ما أحب العيون مش ملونين,"I don't like the eyes, not colored",disapproval,mild
"00:04:59,000","00:04:59,000",بتلعب جيم,بتلعب جيم,Jim is playing,neutral,neutral
"00:05:00,000","00:05:02,000",شخصيتها مرحة وحلوة يعني,شخصيتها مرحة وحلوة يعني,Her personality is fun and sweet,admiration,moderate
"00:05:02,000","00:05:03,000",هيك يعني,هيك يعني,Heck means,confusion,mild
"00:05:03,000","00:05:04,000",perfect يعني,perfect يعني,Perfect means,admiration,mild
"00:05:04,000","00:05:05,000",مش perfect يعني عادي ممكن,مش perfect يعني عادي ممكن,Not perfect means normal possible,neutral,neutral
"00:05:05,000","00:05:07,000",أنا بالنسبة لي الشخصية مهمة يعني كثير,أنا بالنسبة لي الشخصية مهمة يعني كثير,"For me, I am important for me, I mean a lot",pride,moderate
"00:05:07,000","00:05:08,000",والجمال مهم,والجمال مهم,Beauty is important,desire,moderate
"00:05:08,000","00:05:10,000",بس ما بقدر أشيل هاي أو هاي,بس ما بقدر أشيل هاي أو هاي,But as much as Achille Hai or Hai,confusion,mild
"00:05:10,000","00:05:11,000",إنتي بتلعب جيم؟,إنتي بتلعب جيم؟,Are you playing Jim?,curiosity,mild
"00:05:11,000","00:05:11,000",قليل قوي,قليل قوي,Little,neutral,neutral
"00:05:11,000","00:05:13,000",تهتمين بنظام الأكل تبعك؟,تهتمين بنظام الأكل تبعك؟,"Do you care about the eating system, follow you?",curiosity,mild
"00:05:13,000","00:05:14,000",أو الدايت خلينا أحكي,أو الدايت خلينا أحكي,Or the diet let us tell us,curiosity,mild
"00:05:14,000","00:05:15,000",بص مش دايماً,بص مش دايماً,بص مش دايماً,neutral,neutral
"00:05:15,000","00:05:18,000",يعني الواحد برضو بيجي عليه فترة بيكون عايز يأكل يعني يبسط,يعني الواحد برضو بيجي عليه فترة بيكون عايز يأكل يعني يبسط,يعني الواحد برضو بيجي عليه فترة بيكون عايز يأكل يعني يبسط,desire,mild
"00:05:18,000","00:05:20,000",آه يعني إنتي تخينة شوي؟,آه يعني إنتي تخينة شوي؟,"Oh, I mean, are you cheating a little?",curiosity,mild
"00:05:20,000","00:05:20,000",آه,آه,Oh,neutral,neutral
"00:05:20,000","00:05:21,000",في مشكلة؟,في مشكلة؟,In a problem?,curiosity,mild
"00:05:21,000","00:05:22,000",لا لا أنا بس بسألت,لا لا أنا بس بسألت,"No, I just asked",neutral,neutral
"00:05:22,000","00:05:24,000",أنا بشوف نفسي balanced راضية,أنا بشوف نفسي balanced راضية,I see myself Balanced is satisfied,pride,mild
"00:05:24,000","00:05:26,000",بس أنت يعني جريئ جداً,بس أنت يعني جريئ جداً,But you mean very bold,surprise,mild
"00:05:26,000","00:05:28,000",فيه ولد يسأل بنت سؤال زي ده,فيه ولد يسأل بنت سؤال زي ده,فيه ولد يسأل بنت سؤال زي ده,disapproval,mild
"00:05:28,000","00:05:29,000",حكيت لك إني أنا صريح,حكيت لك إني أنا صريح,I told you that I am honest,pride,mild
"00:05:29,000","00:05:33,000",صريح بس أنا معرفة واش ولا أعرف أي حاجة عنك,صريح بس أنا معرفة واش ولا أعرف أي حاجة عنك,"Fast, but I know, and I do not know anything about you",confusion,mild
"00:05:33,000","00:05:33,000",بس أنا مش عم بس,بس أنا مش عم بس,"But I am not, but",confusion,mild
"00:05:33,000","00:05:36,000",مش خايف إن أنا مثلاً أحكم عليك إن أنت,مش خايف إن أنا مثلاً أحكم عليك إن أنت,"I am not afraid that I am, for example, judge you if you are",neutral,neutral
"00:05:36,000","00:05:39,000",rude أو بجح أو وكح,rude أو بجح أو وكح,"Rude, Juven or C and Coast",disapproval,mild
"00:05:40,000","00:05:41,000",أنا بمزح,أنا بمزح,I am joking,amusement,mild
"00:05:41,000","00:05:43,000",بتمزح إيه إنت سألتني إنت تخينة,بتمزح إيه إنت سألتني إنت تخينة,What do you ask me? You asked me,confusion,mild
"00:05:43,000","00:05:44,000",هلأ أسألك سؤال,هلأ أسألك سؤال,I ask you a question,neutral,neutral
"00:05:44,000","00:05:47,000",الواحد لما يكون بدايت بيحكي كل إشي جدي ولا بيمزح؟,الواحد لما يكون بدايت بيحكي كل إشي جدي ولا بيمزح؟,الواحد لما يكون بدايت بيحكي كل إشي جدي ولا بيمزح؟,curiosity,mild
"00:05:47,000","00:05:48,000",إنت ما كنتش بتمزح دلوقتي,إنت ما كنتش بتمزح دلوقتي,You are not kidding now,annoyance,mild
"00:05:48,000","00:05:49,000",ليه؟,ليه؟,for him?,confusion,mild
"00:05:49,000","00:05:51,000",خلاص نقفل الموضوع ده لو سمحت,خلاص نقفل الموضوع ده لو سمحت,خلاص نقفل الموضوع ده لو سمحت,annoyance,mild
"00:05:51,000","00:05:52,000",هاي مشكلة كبيرة صراحة,هاي مشكلة كبيرة صراحة,"Hi, a big problem, frankly",annoyance,moderate
"00:05:53,000","00:05:55,000",إيش الred flags اللي عندك على الشاب؟,إيش الred flags اللي عندك على الشاب؟,What is the Red Flags you have on the young man?,curiosity,mild
"00:05:55,000","00:05:57,000",إنه حد يعلق على شكل حد,إنه حد يعلق على شكل حد,It is an end to an end,neutral,neutral
"00:05:57,000","00:05:58,000",أوف,أوف,Off,neutral,neutral
"00:05:58,000","00:06:00,000",طب أنا هذا اللي سويته قبل شوي؟,طب أنا هذا اللي سويته قبل شوي؟,طب أنا هذا اللي سويته قبل شوي؟,confusion,mild
"00:06:00,000","00:06:01,000",أوه بالزبط,أوه بالزبط,"Oh, with the dumbbell",neutral,neutral
"00:06:01,000","00:06:02,000",بس إنتي فهمتيني غلط,بس إنتي فهمتيني غلط,But you understood me wrong,neutral,neutral
"00:06:02,000","00:06:02,000",ما يصحش,ما يصحش,What is awake,confusion,mild
"00:06:02,000","00:06:04,000",لازم تعطيني مجال إني أشرح,لازم تعطيني مجال إني أشرح,You have to give me a field that I explain,neutral,neutral
"00:06:04,000","00:06:07,000",فكرة البلاين ديت شو إن إحنا نعرف بعد,فكرة البلاين ديت شو إن إحنا نعرف بعد,The idea of ​​the plain Diet Show is that we know yet,curiosity,mild
"00:06:07,000","00:06:08,000",من غير seeing each other,من غير seeing each other,Without seeing each other,neutral,neutral
"00:06:08,000","00:06:10,000",فأنت قسرت الموضوع وبوم,فأنت قسرت الموضوع وبوم,You enriched the topic and an album,approval,mild
"00:06:10,000","00:06:11,000",إنت تخينة؟,إنت تخينة؟,Are you betrayal?,curiosity,mild
"00:06:11,000","00:06:14,000",يا سارة أنا آسف بس يعني ممكن عشان البلاين ديت مش بتعود,يا سارة أنا آسف بس يعني ممكن عشان البلاين ديت مش بتعود,يا سارة أنا آسف بس يعني ممكن عشان البلاين ديت مش بتعود,neutral,neutral
"00:06:14,000","00:06:16,000",بدك تمشي لي الموضوع شوي,بدك تمشي لي الموضوع شوي,You want to walk the topic to me,curiosity,mild
"00:06:16,000","00:06:17,000",لا خلاص ما فيش مشكلة يا حسن,لا خلاص ما فيش مشكلة يا حسن,"No salvation, there is no problem, good",relief,mild
"00:06:17,000","00:06:19,000",دي green flag أعتذر,دي green flag أعتذر,De Green Flag I apologize,neutral,neutral
"00:06:19,000","00:06:19,000",أكيد؟,أكيد؟,Of course?,curiosity,mild
"00:06:19,000","00:06:20,000",أيوه,أيوه,yeah,neutral,neutral
"00:06:20,000","00:06:21,000",يعني أنا مفتش بالred flags,يعني أنا مفتش بالred flags,"I mean, I am an inspector of Red Flags",pride,mild
"00:06:21,000","00:06:23,000",نص نص مش قادرة أقول لك أوه,نص نص مش قادرة أقول لك أوه,Text text is not able to tell you oh,confusion,mild
"00:06:23,000","00:06:24,000",هلأ بنصلحها,هلأ بنصلحها,Should we fix it,curiosity,mild
"00:06:24,000","00:06:25,000",خلاص ونطلع,خلاص ونطلع,Salvation and we look,neutral,neutral
"00:06:25,000","00:06:27,000",بعدين أنا بلشت أحب مصر يا سارة يعني صراحة,بعدين أنا بلشت أحب مصر يا سارة يعني صراحة,"After that, I love Egypt, Sarah, I mean, frankly",love,mild
"00:06:27,000","00:06:27,000",بجد؟,بجد؟,seriously?,curiosity,mild
"00:06:27,000","00:06:28,000",آه,آه,Oh,surprise,mild
"00:06:28,000","00:06:29,000",إيه أكتر حاجة عجبك؟,إيه أكتر حاجة عجبك؟,What do you like?,curiosity,mild
"00:06:29,000","00:06:30,000",القاهرة بتجنن,القاهرة بتجنن,Cairo is crazy,amusement,moderate
"00:06:30,000","00:06:32,000",وناسها بتجننوا,وناسها بتجننوا,And its people crazy,amusement,moderate
"00:06:32,000","00:06:34,000",طيب يعني ممكن إنتي تحبيبيني أكتر بمصر؟,طيب يعني ممكن إنتي تحبيبيني أكتر بمصر؟,"Ok, I mean, can you love me more in Egypt?",curiosity,mild
"00:06:34,000","00:06:35,000",يعني هنشوف الموضوع ده,يعني هنشوف الموضوع ده,يعني هنشوف الموضوع ده,neutral,neutral
"00:06:35,000","00:06:36,000",hopefully,hopefully,hopefully,optimism,mild
"00:06:37,000","00:06:39,000",طيب بقول لك إيه يا سارة,طيب بقول لك إيه يا سارة,"Ok, by telling you, Sarah",neutral,neutral
"00:06:39,000","00:06:40,000",نعم يا حسن,نعم يا حسن,"Yes, good",approval,mild
"00:06:40,000","00:06:41,000",عطيتني rate منيح؟,عطيتني rate منيح؟,You gave me a rit?,confusion,mild
"00:06:41,000","00:06:42,000",بصراحة نص نص,بصراحة نص نص,Frankly text text,neutral,neutral
"00:06:42,000","00:06:43,000",فيه حاجات اتفقنا فيها,فيه حاجات اتفقنا فيها,فيه حاجات اتفقنا فيها,neutral,neutral
"00:06:43,000","00:06:45,000",وفيه حاجات اختلفنا فيها,وفيه حاجات اختلفنا فيها,وفيه حاجات اختلفنا فيها,neutral,neutral
"00:06:45,000","00:06:46,000",بس دي أول segment يعني,بس دي أول segment يعني,But this is the first segment,neutral,neutral
"00:06:46,000","00:06:48,000",فممكن درجاتك تتحسن على آخر,فممكن درجاتك تتحسن على آخر,It is possible for your degrees to improve over another,optimism,mild
"00:06:48,000","00:06:50,000",أنا عطيتك rate جيد,أنا عطيتك rate جيد,I gave you a good Rate,approval,mild
"00:06:50,000","00:06:51,000",ماشي أما نشوف,ماشي أما نشوف,"Walk, we see",neutral,neutral
"00:07:01,000","00:07:03,000",أوكي أنا صراحة حاس حاليا شوي,أوكي أنا صراحة حاس حاليا شوي,"OK, I am frankly",neutral,neutral
"00:07:03,000","00:07:05,000",عم بكون زنخ شوي,عم بكون زنخ شوي,Uncle be a grill,neutral,neutral
"00:07:05,000","00:07:05,000",بترشيني زنخ؟,بترشيني زنخ؟,Btchini Zanh?,confusion,mild
"00:07:06,000","00:07:07,000",لا دي كلمة جديدة عليا,لا دي كلمة جديدة عليا,No new word is up to me,confusion,mild
"00:07:07,000","00:07:08,000",زنخ يعني بايخ,زنخ يعني بايخ,Zanhi means tick,neutral,neutral
"00:07:08,000","00:07:09,000",بايخ؟,بايخ؟,vapid?,confusion,mild
"00:07:09,000","00:07:10,000",أه,أه,Yes,neutral,neutral
"00:07:10,000","00:07:10,000",معرفوش,معرفوش,Known,neutral,neutral
"00:07:10,000","00:07:12,000",حسن إني سمعتها من مصري,حسن إني سمعتها من مصري,Hassan I heard it from an Egyptian,neutral,neutral
"00:07:12,000","00:07:14,000",تعرف يا هدا الزنخ تبع الساردين؟,تعرف يا هدا الزنخ تبع الساردين؟,"Do you know, this is the hook, followed the sardines?",curiosity,mild
"00:07:14,000","00:07:15,000",بين؟,بين؟,between?,confusion,mild
"00:07:15,000","00:07:16,000",من أ معرفش,من أ معرفش,From a,neutral,neutral
"00:07:16,000","00:07:17,000",هو هيك يحكو له زنخ,هو هيك يحكو له زنخ,He is a heck that tells him a tone,neutral,neutral
"00:07:17,000","00:07:19,000",إنه عم بكون تجيل دم شوي,إنه عم بكون تجيل دم شوي,إنه عم بكون تجيل دم شوي,neutral,neutral
"00:07:19,000","00:07:20,000",نحن عم نحاول نكون متفاهمين مع بعض,نحن عم نحاول نكون متفاهمين مع بعض,We are trying to be understanding with each other,caring,mild
"00:07:20,000","00:07:22,000",بتعلم تتكلم على المال,بتعلم تتكلم على المال,You learn to talk about the money,neutral,neutral
"00:07:22,000","00:07:23,000",آه,آه,Oh,surprise,mild
"00:07:23,000","00:07:23,000",والله مهم,والله مهم,God is important,neutral,neutral
"00:07:23,000","00:07:25,000",تخش في المهمة على طول,تخش في المهمة على طول,Fear in the task along,fear,mild
"00:07:25,000","00:07:26,000",سمعي مهم المصاري صراحة,سمعي مهم المصاري صراحة,Important Al -Masari explicitly,neutral,neutral
"00:07:26,000","00:07:28,000",بساعد كثير بأنه يبني شخصية الواحد,بساعد كثير بأنه يبني شخصية الواحد,I helped a lot that he builds the personality of the one,pride,mild
"00:07:28,000","00:07:29,000",يبني مستقبله,يبني مستقبله,It builds his future,optimism,mild
"00:07:29,000","00:07:32,000",حس إنه لو الإنسان,حس إنه لو الإنسان,A sense that if a person,neutral,neutral
"00:07:32,000","00:07:34,000",مكفيك مش هتبص للماديات,مكفيك مش هتبص للماديات,You will not be to the material,neutral,neutral
"00:07:34,000","00:07:36,000",بس كمان الماديات مهمة جداً يعني,بس كمان الماديات مهمة جداً يعني,"But the material is very important, I mean",realization,mild
"00:07:36,000","00:07:37,000",أكيد ما هي بتساعد برضه,أكيد ما هي بتساعد برضه,"Sure, it is helping with his consent",approval,mild
"00:07:37,000","00:07:38,000",بس إنت مثلاً شايف,بس إنت مثلاً شايف,"But you are, for example, you see",neutral,neutral
"00:07:38,000","00:07:40,000",لو إحنا على موعد,لو إحنا على موعد,If we are on a date,neutral,neutral
"00:07:40,000","00:07:42,000",شايف المفروض مين يتكفل بالموعد,شايف المفروض مين يتكفل بالموعد,I see who is supposed to take care of the appointment,curiosity,mild
"00:07:42,000","00:07:44,000",يعني أنا بالنسبة إلي أكيد الشاب,يعني أنا بالنسبة إلي أكيد الشاب,"I mean, for me, I am sure the young man",neutral,neutral
"00:07:44,000","00:07:45,000",صراحة,صراحة,Frankly,neutral,neutral
"00:07:45,000","00:07:46,000",أنا بشوف كده برضه,أنا بشوف كده برضه,I see this with his consent,neutral,neutral
"00:07:46,000","00:07:48,000",بحس إن ده تعبير عن إنه هو,بحس إن ده تعبير عن إنه هو,With a sense that this is an expression of being it,realization,mild
"00:07:48,000","00:07:49,000",شخص مسؤول,شخص مسؤول,Official,neutral,neutral
"00:07:49,000","00:07:50,000",بس كده كده هعرض,بس كده كده هعرض,But that is like that,neutral,neutral
"00:07:50,000","00:07:52,000",وكده كده لازم أرده له في يومها,وكده كده لازم أرده له في يومها,وكده كده لازم أرده له في يومها,optimism,moderate
"00:07:52,000","00:07:53,000",ممكن الأفضل بالنسبة إلي صراحة,ممكن الأفضل بالنسبة إلي صراحة,Possible best for me frankly,optimism,mild
"00:07:53,000","00:07:55,000",إنه مثلاً أنا طالعني وياكي ديت,إنه مثلاً أنا طالعني وياكي ديت,"It is, for example, I looked at me",curiosity,mild
"00:07:55,000","00:07:56,000",أكيد أنا اللي هتدفع,أكيد أنا اللي هتدفع,"Sure, I will pay",optimism,moderate
"00:07:56,000","00:07:59,000",بس ممكن أنت يكون في بالك إنه أنا جبتلك هدية,بس ممكن أنت يكون في بالك إنه أنا جبتلك هدية,But you can be in your mind that I have brought you a gift,caring,mild
"00:07:59,000","00:08:01,000",لو صغيرة أو معنوية ما عنديش مشكلة,لو صغيرة أو معنوية ما عنديش مشكلة,لو صغيرة أو معنوية ما عنديش مشكلة,caring,mild
"00:08:01,000","00:08:02,000",بس إنه هاي بشوفها إشي حلو يعني,بس إنه هاي بشوفها إشي حلو يعني,"But it is Hi, I see her sweet thing, I mean",admiration,mild
"00:08:02,000","00:08:03,000",هلأ بالزواج,هلأ بالزواج,I am married,neutral,neutral
"00:08:03,000","00:08:05,000",ما بعرف إنتوا عندكم في مصر غير عندنا,ما بعرف إنتوا عندكم في مصر غير عندنا,I do not know that you are in Egypt other than us,confusion,mild
"00:08:05,000","00:08:06,000",نص بالنص,نص بالنص,Text,neutral,neutral
"00:08:06,000","00:08:07,000",نص بالنص,نص بالنص,Text,neutral,neutral
"00:08:07,000","00:08:09,000",إحنا عندنا شاب يدفع كل حاجة,إحنا عندنا شاب يدفع كل حاجة,We have a young man who pays every need,admiration,mild
"00:08:09,000","00:08:09,000",طب حلو قوي,طب حلو قوي,Strong sweet medicine,admiration,mild
"00:08:09,000","00:08:10,000",حلو؟,حلو؟,sweet?,curiosity,mild
"00:08:10,000","00:08:10,000",برضه,برضه,His consent,neutral,neutral
"00:08:10,000","00:08:11,000",أوه والله,أوه والله,Oh God,surprise,mild
"00:08:11,000","00:08:12,000",هسألك سؤالية حسونا,هسألك سؤالية حسونا,I will ask you about the question of Hasuna,curiosity,mild
"00:08:12,000","00:08:13,000",آه حسونا حبيت,آه حسونا حبيت,"Oh Hassona, I loved",love,mild
"00:08:13,000","00:08:14,000",أيوة حسونا,أيوة حسونا,Ayou Hasuna,neutral,neutral
"00:08:14,000","00:08:16,000",والله إحنا عم نوصل مكان حلو صراحة,والله إحنا عم نوصل مكان حلو صراحة,"By God, we are not expressing a sweet place openly",embarrassment,mild
"00:08:16,000","00:08:16,000",مش حسونا بس,مش حسونا بس,مش حسونا بس,neutral,neutral
"00:08:16,000","00:08:17,000",أوف,أوف,Off,neutral,neutral
"00:08:17,000","00:08:18,000",كمان؟,كمان؟,also?,curiosity,mild
"00:08:18,000","00:08:18,000",أي,أي,any,neutral,neutral
"00:08:18,000","00:08:20,000",الأقام حتزيد كمان شوي بالراتينغ,الأقام حتزيد كمان شوي بالراتينغ,The residence will increase,optimism,mild
"00:08:20,000","00:08:21,000",أوه أنا حس كده برضه,أوه أنا حس كده برضه,"Oh, I feel like this",realization,mild
"00:08:21,000","00:08:22,000",أنا انبسطت قوي يعني,أنا انبسطت قوي يعني,"I am strong, I mean",pride,mild
"00:08:22,000","00:08:23,000",سأليني أسئلة,سأليني أسئلة,He asked me questions,curiosity,mild
"00:08:23,000","00:08:25,000",أنت قلت إنه في الكولتر بتاعت الأردن,أنت قلت إنه في الكولتر بتاعت الأردن,You said it is in the cholester,confusion,mild
"00:08:25,000","00:08:27,000",الولد هو اللي بيشيل الليلة كلها,الولد هو اللي بيشيل الليلة كلها,الولد هو اللي بيشيل الليلة كلها,admiration,moderate
"00:08:27,000","00:08:30,000",هل بعد كده بقى بعد الزواج,هل بعد كده بقى بعد الزواج,Do you stay after marriage?,curiosity,mild
"00:08:30,000","00:08:32,000",الولد برضه بيفضل يشيل الليلة,الولد برضه بيفضل يشيل الليلة,"The boy, with his consent, preferable",approval,mild
"00:08:32,000","00:08:34,000",ولا هل بتبدأ بقى الدنيا تتقسم,ولا هل بتبدأ بقى الدنيا تتقسم,And do you start the rest of the world is divided,confusion,mild
"00:08:34,000","00:08:35,000",ما بينهم هما الاتنين,ما بينهم هما الاتنين,What is between them are the two,neutral,neutral
"00:08:35,000","00:08:36,000",يعني شوفي فيه ناس,يعني شوفي فيه ناس,"I mean, see people in it",curiosity,mild
"00:08:36,000","00:08:38,000",تتفق مع بعض إنه لا,تتفق مع بعض إنه لا,It agrees with some that it does not,confusion,mild
"00:08:38,000","00:08:40,000",إحنا بعد الزواج بنصير,إحنا بعد الزواج بنصير,We are after marriage,neutral,neutral
"00:08:40,000","00:08:41,000",نتقسم إنت عليك الأكل,نتقسم إنت عليك الأكل,We divide you to eat,neutral,neutral
"00:08:41,000","00:08:43,000",أنا علي البيت,أنا علي البيت,I am at home,neutral,neutral
"00:08:43,000","00:08:45,000",والأولاد ووا ووا ووا,والأولاد ووا ووا ووا,Wallolad said,neutral,neutral
"00:08:45,000","00:08:46,000",وفيه ناس لا بيقولك أنا,وفيه ناس لا بيقولك أنا,And in it people does not say you,confusion,mild
