Start Time,End Time,Sentence,Corrected Sentence,Translation,Emotion,Intensity
"00:08:46,000","00:08:47,000",بحاسب كل شي,بحاسب كل شي,On everything,neutral,neutral
"00:08:47,000","00:08:48,000",أيوة أنا مش عايز أعرف عن الناس,أيوة أنا مش عايز أعرف عن الناس,"Oh, I do not want to know about people",annoyance,mild
"00:08:48,000","00:08:49,000",أنا عايز أعرف عنك أنت,أنا عايز أعرف عنك أنت,I want to know about you,curiosity,mild
"00:08:49,000","00:08:50,000",بتعرف عليك أنت,بتعرف عليك أنت,You know you,neutral,neutral
"00:08:50,000","00:08:51,000",أنا صراحة,أنا صراحة,I am frankly,neutral,neutral
"00:08:51,000","00:08:53,000",بستمتع إني أنا أدفع دائما,بستمتع إني أنا أدفع دائما,Enjoy I am always paying,pride,mild
"00:08:53,000","00:08:54,000",تستمتع؟,تستمتع؟,Enjoy?,curiosity,mild
"00:08:54,000","00:08:55,000",بستمتع,بستمتع,Enjoy,neutral,neutral
"00:08:55,000","00:08:57,000",يعني أنا بستمتع لما أنا حاسب عن الناس,يعني أنا بستمتع لما أنا حاسب عن الناس,"I mean, I am enjoying what I am computer",confusion,moderate
"00:08:57,000","00:08:59,000",يعني بحب هذا الشعور قوي,يعني بحب هذا الشعور قوي,"I mean, I love this feeling strong",joy,intense
"00:08:59,000","00:09:01,000",تستمتع بتستمتع يعني؟,تستمتع بتستمتع يعني؟,Enjoy enjoying?,curiosity,mild
"00:09:01,000","00:09:01,000",آه والله,آه والله,Oh God,surprise,moderate
"00:09:01,000","00:09:02,000",مش حجزب عليك,مش حجزب عليك,Do not reserve you,annoyance,mild
"00:09:02,000","00:09:03,000",كمان؟,كمان؟,also?,curiosity,mild
"00:09:03,000","00:09:04,000",لا والله كثير هيك,لا والله كثير هيك,"No, by God, many heck",disapproval,moderate
"00:09:04,000","00:09:05,000",طب هو بتستمتع يعني وراضي,طب هو بتستمتع يعني وراضي,Medicine is enjoying and is satisfied,approval,mild
"00:09:05,000","00:09:07,000",مش اللي هو بقى بتقفقف,مش اللي هو بقى بتقفقف,مش اللي هو بقى بتقفقف,confusion,moderate
"00:09:07,000","00:09:08,000",أنا هيدا أنا أدفع لك ده وده وده,أنا هيدا أنا أدفع لك ده وده وده,I am paying you this friendliness,caring,mild
"00:09:08,000","00:09:09,000",طب لو أنا خارجين مثلاً,طب لو أنا خارجين مثلاً,"Medicine if I am out, for example",neutral,neutral
"00:09:09,000","00:09:11,000",وصحابي البنات جم قعدوا معينا,وصحابي البنات جم قعدوا معينا,"And my daughters of the girls, they sat in a certain one",neutral,neutral
"00:09:11,000","00:09:12,000",هتدفع لهم برضه,هتدفع لهم برضه,You will pay them with his consent,neutral,neutral
"00:09:12,000","00:09:13,000",ولا هتقولهم لا حاسبوا,ولا هتقولهم لا حاسبوا,"And you will not tell them, they are not held accountable",disapproval,mild
"00:09:13,000","00:09:13,000",شيلوا سليطكوا بقى,شيلوا سليطكوا بقى,Shelua Skitua remained,confusion,moderate
"00:09:13,000","00:09:14,000",لا,لا,no,neutral,neutral
"00:09:14,000","00:09:15,000",ما أتوقعش,ما أتوقعش,I don't expect,disappointment,mild
"00:09:15,000","00:09:16,000",بس ممكن أحاسب عنك صراحة,بس ممكن أحاسب عنك صراحة,But I can be held accountable for you openly,optimism,moderate
"00:09:16,000","00:09:17,000",أكيد,أكيد,Of course,neutral,neutral
"00:09:17,000","00:09:18,000",بس مش ها,بس مش ها,Very meshes,confusion,moderate
"00:09:18,000","00:09:19,000",بس صحابي نو,بس صحابي نو,Very new companion,neutral,neutral
"00:09:19,000","00:09:19,000",بس أنا,بس أنا,But I am,neutral,neutral
"00:09:19,000","00:09:20,000",طب لو عيد ميلادي مثلاً,طب لو عيد ميلادي مثلاً,"Medicine, if my birthday, for example",neutral,neutral
"00:09:20,000","00:09:22,000",آه أكيد أنا هحاسب عن كل حاجة,آه أكيد أنا هحاسب عن كل حاجة,"Oh, I am sure, I will be held accountable for everything",nervousness,moderate
"00:09:33,000","00:09:35,000",هحوش لها بالمصري؟,هحوش لها بالمصري؟,Hahmha for her in the Egyptian?,confusion,moderate
"00:09:35,000","00:09:36,000",هتحوش لها آه,هتحوش لها آه,You will not be her ah,disapproval,mild
"00:09:36,000","00:09:37,000",هحوش لها بالمصري يعني,هحوش لها بالمصري يعني,Hosh for her in the Egyptian means,confusion,moderate
"00:09:37,000","00:09:39,000",يعني مقعد أحوش فلوس,يعني مقعد أحوش فلوس,"I mean, the seat of the monsters",confusion,moderate
"00:09:39,000","00:09:41,000",أحط فلوس فوق فلوس فوق فلوس,أحط فلوس فوق فلوس فوق فلوس,Put money over money over money,desire,moderate
"00:09:41,000","00:09:42,000",عشان أجيب لك الهداية اللي أنت عايزها,عشان أجيب لك الهداية اللي أنت عايزها,عشان أجيب لك الهداية اللي أنت عايزها,caring,moderate
"00:09:42,000","00:09:44,000",سارة أنا عندي مشكلة شوي يعني بالمصري,سارة أنا عندي مشكلة شوي يعني بالمصري,"Sarah, I have a problem, I mean, Egyptian",confusion,moderate
"00:09:44,000","00:09:45,000",فعشان هيك مش عم بفهم كل,فعشان هيك مش عم بفهم كل,فعشان هيك مش عم بفهم كل,confusion,moderate
"00:09:45,000","00:09:47,000",لا عايزي هتتعود,لا عايزي هتتعود,I don't want to get used to,neutral,neutral
"00:09:47,000","00:09:47,000",هتعوديني؟,هتعوديني؟,Will you return me?,curiosity,mild
"00:09:47,000","00:09:49,000",اللقنة سهلة بس لما تاخد عليها,اللقنة سهلة بس لما تاخد عليها,"Luqnah is easy, but when you take it",neutral,neutral
"00:09:49,000","00:09:50,000",كده كده يعني,كده كده يعني,كده كده يعني,neutral,neutral
"00:09:50,000","00:09:52,000",كده كده ده كلمتي,كده كده ده كلمتي,كده كده ده كلمتي,pride,mild
"00:09:52,000","00:09:54,000",هاي الكلمة تعلمتها جديد,هاي الكلمة تعلمتها جديد,"Hi, the word I learned new",excitement,mild
"00:09:54,000","00:09:54,000",كده كده,كده كده,That's like that,neutral,neutral
"00:09:54,000","00:09:55,000",كده كده,كده كده,That's like that,neutral,neutral
"00:09:56,000","00:09:58,000",يعني اسمها أنا ما أبقي كرات,يعني اسمها أنا ما أبقي كرات,"It means her name, I do not keep balls",confusion,moderate
"00:09:58,000","00:09:59,000",سرعة,سرعة,speed,neutral,neutral
"00:10:00,000","00:10:02,000",بالعادة أنا بحسه صعب,بالعادة أنا بحسه صعب,"Usually, I am difficult",pride,mild
"00:10:02,000","00:10:03,000",فمعطيك ريت قسطوري,فمعطيك ريت قسطوري,I give you a gastourian,neutral,neutral
"00:10:03,000","00:10:05,000",عشان أنت فيكي وأنا كمان,عشان أنت فيكي وأنا كمان,Because you are in you and I also,neutral,neutral
"00:10:05,000","00:10:06,000",هتتفاجئ,هتتفاجئ,You will be surprised,surprise,moderate
"00:10:06,000","00:10:08,000",بما أنه أنا معطيك هذا الريت معناتو,بما أنه أنا معطيك هذا الريت معناتو,Since I give you this irrigate Maanato,confusion,moderate
"00:10:08,000","00:10:09,000",إحنا عم نوصل لمكان حلو جداً,إحنا عم نوصل لمكان حلو جداً,We are reaching a very sweet place,optimism,moderate
"00:10:09,000","00:10:11,000",مع أنها كانت روف ستورت,مع أنها كانت روف ستورت,Although it was Rove Stort,neutral,neutral
"00:10:11,000","00:10:12,000",بس دلوقتي لا خلاص,بس دلوقتي لا خلاص,But now you are not salvation,disappointment,mild
"00:10:12,000","00:10:15,000",لا دلوقتي بقينا حبايب وزاز قوي,لا دلوقتي بقينا حبايب وزاز قوي,"No now, we stayed, Habayeb and Zaz, strong",pride,moderate
"00:10:15,000","00:10:16,000",يا رب نفضل كده لآخر الحلقة,يا رب نفضل كده لآخر الحلقة,"O Lord, we prefer that to the last episode",disappointment,mild
"00:10:16,000","00:10:17,000",لا لا كده هنفضل,لا لا كده هنفضل,"No, no, we will prefer",optimism,moderate
"00:10:17,000","00:10:19,000",هنكون أحسن من كده بحس,هنكون أحسن من كده بحس,We will be better than that sense,optimism,moderate
"00:10:19,000","00:10:20,000",وأنا كمان برضه,وأنا كمان برضه,I am also satisfied,neutral,neutral
"00:10:31,000","00:10:32,000",ستيك ترياكي,ستيك ترياكي,Steak Treacy,neutral,neutral
"00:10:32,000","00:10:34,000",والله وشكله زاكي قوي,والله وشكله زاكي قوي,By God and his shape Zaki is strong,admiration,moderate
"00:10:34,000","00:10:36,000",أنا مش عارفة ده تشيكن ولا شريمتة ولا إيه,أنا مش عارفة ده تشيكن ولا شريمتة ولا إيه,"I don’t know this, no church, or what",confusion,mild
"00:10:36,000","00:10:37,000",لا تشيك,لا تشيك,No Czech,neutral,neutral
"00:10:37,000","00:10:38,000",أنت بتحب الستيك؟,أنت بتحب الستيك؟,You love the steak?,curiosity,mild
"00:10:38,000","00:10:39,000",أحب الستيك جداً,أحب الستيك جداً,I love the steak very much,joy,moderate
"00:10:39,000","00:10:40,000",آه,آه,Oh,neutral,neutral
"00:10:40,000","00:10:41,000",جداً,جداً,very,neutral,neutral
"00:10:41,000","00:10:42,000",شوف لي كيه إذا إنه زاكي أو لا,شوف لي كيه إذا إنه زاكي أو لا,Look for me if it is Zaki or not,curiosity,mild
"00:10:42,000","00:10:43,000",ماشي يلا وأنا كمان هدو,ماشي يلا وأنا كمان هدو,Walk at night and I am also guided,neutral,neutral
"00:10:44,000","00:10:46,000",جداً جيد,جداً جيد,Very good,approval,mild
"00:10:46,000","00:10:48,000",حسونة أنت بتحب الليلة وكده,حسونة أنت بتحب الليلة وكده,"Hassouna, you love tonight and that",curiosity,mild
"00:10:48,000","00:10:51,000",ولا بتفضل أن أنت مثلاً تخرج في حتة هادية بقى,ولا بتفضل أن أنت مثلاً تخرج في حتة هادية بقى,"I do not prefer that you, for example, come out in Hadia",disapproval,mild
"00:10:51,000","00:10:53,000",شوفي مبدئياً أنا حسونة حبها قوي صراحة,شوفي مبدئياً أنا حسونة حبها قوي صراحة,"I see in principle, I am a sense of love, frankly, frankly",love,moderate
"00:10:53,000","00:10:54,000",بجد؟,بجد؟,seriously?,surprise,mild
"00:10:54,000","00:10:56,000",يعني آه حبيتها منك يعني,يعني آه حبيتها منك يعني,"I mean, I loved it from you, I mean",love,mild
"00:10:56,000","00:10:58,000",هيطلع معك غزل منيح,هيطلع معك غزل منيح,I will see a yarn with you,curiosity,mild
"00:10:58,000","00:10:59,000",أيوة ححاول هحاول هنشوف,أيوة ححاول هحاول هنشوف,"Oh, I will try to try to see",neutral,neutral
"00:10:59,000","00:11:00,000",شربنا في الغزل؟,شربنا في الغزل؟,We drank yarn?,confusion,mild
"00:11:00,000","00:11:01,000",معرفش هنشوف,معرفش هنشوف,I don't know we will see,neutral,neutral
"00:11:01,000","00:11:03,000",طيب أوكي هجوبك على السؤال,طيب أوكي هجوبك على السؤال,"Ok, OK, I will come to the question",neutral,neutral
"00:11:03,000","00:11:04,000",إذا كنت في الأردن مثلاً,إذا كنت في الأردن مثلاً,"If you are in Jordan, for example",neutral,neutral
"00:11:04,000","00:11:07,000",يعني بضل رايق وهادي,يعني بضل رايق وهادي,"I mean, with a stray and Hadi",neutral,neutral
"00:11:07,000","00:11:08,000",إذا طلعت برا بسافر برا,إذا طلعت برا بسافر برا,"If you go by land, travel by land",neutral,neutral
"00:11:08,000","00:11:10,000",ممكن أطلع أسهر في أماكن,ممكن أطلع أسهر في أماكن,I can see the stay in places,curiosity,mild
"00:11:10,000","00:11:11,000",أجرب أماكن جديدة,أجرب أماكن جديدة,Try new places,curiosity,mild
"00:11:11,000","00:11:14,000",أنا لازم أحكي لك شغلة عني سارة,أنا لازم أحكي لك شغلة عني سارة,I have to tell you Sarah,neutral,neutral
"00:11:14,000","00:11:15,000",أنا بقدر أصحابي كتير,أنا بقدر أصحابي كتير,I am as much as my friends,neutral,neutral
"00:11:15,000","00:11:18,000",طيب لما يبقى فيه بارتنير وأصحابك,طيب لما يبقى فيه بارتنير وأصحابك,طيب لما يبقى فيه بارتنير وأصحابك,neutral,neutral
"00:11:18,000","00:11:19,000",إزاي هتعمل توافق بينهم؟,إزاي هتعمل توافق بينهم؟,How will you work between them?,curiosity,mild
"00:11:19,000","00:11:21,000",لازم الاثنين يتوافقوا مع بعض,لازم الاثنين يتوافقوا مع بعض,The two must agree with each other,neutral,neutral
"00:11:21,000","00:11:22,000",طيب ولو لأ؟,طيب ولو لأ؟,"Ok, even if not?",curiosity,mild
"00:11:22,000","00:11:24,000",إذا ما توافقوش مشكلة,إذا ما توافقوش مشكلة,If you agree a problem,neutral,neutral
"00:11:24,000","00:11:25,000",يعني عن جد مشكلة,يعني عن جد مشكلة,I mean very problem,confusion,mild
"00:11:25,000","00:11:26,000",لأنه أنا أغلب وقتي,لأنه أنا أغلب وقتي,Because I am most of my time,neutral,neutral
"00:11:26,000","00:11:27,000",يعني مثلاً إذا بشتغل,يعني مثلاً إذا بشتغل,"I mean, for example, if I work",neutral,neutral
"00:11:27,000","00:11:29,000",لازم آخر الليل أشوف أصحابي,لازم آخر الليل أشوف أصحابي,"I need the end of the night, I see my friends",desire,mild
"00:11:29,000","00:11:30,000",إزاي القهوة عندنا كده؟,إزاي القهوة عندنا كده؟,How do we have coffee?,curiosity,mild
"00:11:30,000","00:11:30,000",تقريباً,تقريباً,almost,neutral,neutral
"00:11:30,000","00:11:32,000",في الأردن بقى إيه المتعرف عليه غير القهوة؟,في الأردن بقى إيه المتعرف عليه غير القهوة؟,"In Jordan, what is the identifier other than coffee?",curiosity,mild
"00:11:32,000","00:11:34,000",حلقاً إحنا ممكن صراحة نعمل,حلقاً إحنا ممكن صراحة نعمل,"A throat, we can explicitly work",neutral,neutral
"00:11:34,000","00:11:35,000",باربيكو نايت,باربيكو نايت,Barbico Knight,neutral,neutral
"00:11:35,000","00:11:36,000",ممكن نقعد,ممكن نقعد,Can we sit,curiosity,mild
"00:11:36,000","00:11:37,000",ممكن نعمل جامعة,ممكن نعمل جامعة,Can we work a university,curiosity,mild
"00:11:37,000","00:11:38,000",يعني ممكن أجي؟,يعني ممكن أجي؟,"I mean, can I come?",curiosity,mild
"00:11:38,000","00:11:39,000",آه طبعاً ممكن تيجي,آه طبعاً ممكن تيجي,"Oh, of course, can you come",approval,mild
"00:11:39,000","00:11:41,000",إنتي لازم تيجي أصلاً يا سارة,إنتي لازم تيجي أصلاً يا سارة,"You need to come at all, Sarah",caring,mild
"00:11:41,000","00:11:43,000",ما إحنا صرنا يعني مع بعض خلاص,ما إحنا صرنا يعني مع بعض خلاص,We did not become with some salvation,confusion,moderate
"00:11:43,000","00:11:44,000",يعني إحنا عم نتج المكان حلو,يعني إحنا عم نتج المكان حلو,"I mean, we do not produce the place sweet",disappointment,mild
"00:11:44,000","00:11:45,000",طبعاً عندي سؤال,طبعاً عندي سؤال,"Of course, I have a question",curiosity,mild
"00:11:45,000","00:11:46,000",عنديك سؤال إسأليها,عنديك سؤال إسأليها,"I have a question, ask her",curiosity,mild
"00:11:46,000","00:11:48,000",إيه الـPerfect Date في دماغك؟,إيه الـPerfect Date في دماغك؟,What is the perfect date in your brain?,curiosity,mild
"00:11:48,000","00:11:50,000",يعني لو أنت الواضح فيه بنت معجبة بيها جداً جداً جداً,يعني لو أنت الواضح فيه بنت معجبة بيها جداً جداً جداً,"I mean, if you are clear, a girl who admires her is very, very, very much",admiration,intense
"00:11:50,000","00:11:51,000",غيرك؟,غيرك؟,Other than you?,curiosity,mild
"00:11:52,000","00:11:53,000",أيوة غيري؟,أيوة غيري؟,How are you?,neutral,neutral
"00:11:53,000","00:11:53,000",آه,آه,Oh,neutral,neutral
"00:11:53,000","00:11:55,000",هيكون فين؟ هيكون عامل إزاي؟,هيكون فين؟ هيكون عامل إزاي؟,Where are you? Will it be how?,confusion,mild
"00:11:55,000","00:11:56,000",هلأ إذا فيه Perfect Date,هلأ إذا فيه Perfect Date,If there is Perfect Date,curiosity,mild
"00:11:56,000","00:11:58,000",ممكن أجهزله يعني,ممكن أجهزله يعني,I can scrub it means,confusion,mild
"00:11:58,000","00:11:58,000",ممكن يكون فيه,ممكن يكون فيه,ممكن يكون فيه,neutral,neutral
"00:11:58,000","00:11:59,000",أيوة إيه بقى؟,أيوة إيه بقى؟,What remains?,curiosity,mild
"00:11:59,000","00:11:59,000",زي إيه؟,زي إيه؟,What?,confusion,mild
"00:11:59,000","00:12:01,000",أنا عندي مفاجآت أوي,أنا عندي مفاجآت أوي,I have sudden surprises,excitement,moderate
"00:12:01,000","00:12:01,000",واو,واو,wow,surprise,mild
"00:12:01,000","00:12:04,000",يعني ممكن أفكر بالموضوع إذا كنت مع شخص مناسب,يعني ممكن أفكر بالموضوع إذا كنت مع شخص مناسب,"I mean, I can think about the topic if you are with a suitable person",curiosity,mild
"00:12:04,000","00:12:06,000",صراحة ممكن أعمل مفاجآت ما حدا بيسويها,صراحة ممكن أعمل مفاجآت ما حدا بيسويها,صراحة ممكن أعمل مفاجآت ما حدا بيسويها,excitement,moderate
"00:12:06,000","00:12:08,000",طب زي إيه؟ قولي بقى يعني عايز أمثال واحد,طب زي إيه؟ قولي بقى يعني عايز أمثال واحد,طب زي إيه؟ قولي بقى يعني عايز أمثال واحد,curiosity,mild
"00:12:08,000","00:12:11,000",يعني ممكن تكون هي بدها تروح على مسافرة معينة,يعني ممكن تكون هي بدها تروح على مسافرة معينة,"I mean, she can be, she wants to go on a specific traveler",desire,mild
"00:12:11,000","00:12:15,000",وأحجز لها تيكت وعطيها إياها بطريقة كثير حلوة يعني,وأحجز لها تيكت وعطيها إياها بطريقة كثير حلوة يعني,"I book her Tikt and give her a lot of sweet way, I mean",caring,moderate
"00:12:15,000","00:12:17,000",طيب ممكن تعمل حاجة بقى,طيب ممكن تعمل حاجة بقى,طيب ممكن تعمل حاجة بقى,curiosity,mild
"00:12:17,000","00:12:18,000",زي مثلاً سكايديبنج,زي مثلاً سكايديبنج,"For example, Skidiping",curiosity,mild
"00:12:18,000","00:12:19,000",دريم بورك,دريم بورك,Dream Burke,curiosity,mild
"00:12:19,000","00:12:20,000",ولا حاجات كده ولا إيه؟,ولا حاجات كده ولا إيه؟,Neither the needs of that nor what?,confusion,mild
"00:12:20,000","00:12:23,000",أنا شخص بيحب الـAdventures كثير,أنا شخص بيحب الـAdventures كثير,I am a person who loves Adventures a lot,pride,moderate
"00:12:23,000","00:12:25,000",فيعني إذا هي بتحب الـAdventures أكيد,فيعني إذا هي بتحب الـAdventures أكيد,It means if she loves Adventures for sure,curiosity,mild
"00:12:25,000","00:12:26,000",أنا نفسي أروح هايكنغ,أنا نفسي أروح هايكنغ,I myself go to Hiking,pride,mild
"00:12:26,000","00:12:26,000",هايكنغ؟,هايكنغ؟,Heken?,confusion,mild
"00:12:26,000","00:12:27,000",أه,أه,Yes,neutral,neutral
"00:12:27,000","00:12:28,000",أنا حدا بيحب المغامرات,أنا حدا بيحب المغامرات,I love adventures,pride,moderate
"00:12:28,000","00:12:30,000",هخليك تروحي معاي مغامرات يعني,هخليك تروحي معاي مغامرات يعني,"I will leave you with me adventures, I mean",excitement,moderate
"00:12:30,000","00:12:31,000",إذا بتحبي طبعاً,إذا بتحبي طبعاً,"If you love, of course",caring,mild
"00:12:31,000","00:12:32,000",ألا إذا بحب أنا بحب,ألا إذا بحب أنا بحب,Unless I love I love,love,mild
"00:12:32,000","00:12:34,000",ممكن تكون Life Style تبعنا قسطوري,ممكن تكون Life Style تبعنا قسطوري,You can be Life Style followed us,optimism,mild
"00:12:34,000","00:12:35,000",سوسو بقالك إيه سوسو؟,سوسو بقالك إيه سوسو؟,"Soso, what do you do Soso?",curiosity,mild
"00:12:35,000","00:12:36,000",سوسو؟,سوسو؟,Soso?,curiosity,mild
"00:12:36,000","00:12:36,000",آه,آه,Oh,neutral,neutral
"00:12:36,000","00:12:37,000",محبتيش؟,محبتيش؟,The beache?,curiosity,mild
"00:12:37,000","00:12:38,000",لا,لا,no,neutral,neutral
"00:12:38,000","00:12:39,000",حسونا أحلى أشيك,حسونا أحلى أشيك,Hassona is the sweetest check,admiration,mild
"00:12:39,000","00:12:39,000",طيب سارة,طيب سارة,Ok Sarah,neutral,neutral
"00:12:39,000","00:12:41,000",شوف حاجة غير,شوف حاجة غير,See something other than,curiosity,mild
"00:12:41,000","00:12:43,000",هو أنا معرفتش لسه اسمك الحقيقة,هو أنا معرفتش لسه اسمك الحقيقة,It is I know your truth is the truth,realization,mild
"00:12:43,000","00:12:44,000",هي سارة هي سارة,هي سارة هي سارة,"She is Sarah, she is Sarah",neutral,neutral
"00:12:44,000","00:12:45,000",خلص سارة,خلص سارة,Sarah concluded,neutral,neutral
"00:12:45,000","00:12:46,000",تاخد points على المحاولة,تاخد points على المحاولة,Take Points to try,curiosity,mild
"00:12:46,000","00:12:47,000",ثانية واحدة,ثانية واحدة,One second,neutral,neutral
"00:12:47,000","00:12:48,000",خد الوردة عشان حاولت,خد الوردة عشان حاولت,خد الوردة عشان حاولت,caring,mild
"00:12:48,000","00:12:49,000",أوف,أوف,Off,neutral,neutral
"00:12:49,000","00:12:50,000",حبيت,حبيت,I loved,joy,moderate
"00:12:50,000","00:12:51,000",هاي فيه تطور أنا,هاي فيه تطور أنا,"Hi, it is a development of me",pride,moderate
"00:12:51,000","00:12:52,000",أنا مبسوط بالتطور اللي جاعد بيصير في عملي,أنا مبسوط بالتطور اللي جاعد بيصير في عملي,أنا مبسوط بالتطور اللي جاعد بيصير في عملي,joy,moderate
