Start Time,End Time,Sentence,Corrected Sentence,Translation,Emotion,Intensity
"00:06:10,000","00:06:20,000","kiedy już nie ma dziesiątek, no często tysięcy turystów na ulicach i to są właśnie ci turyści, którzy już we wrześniu zaczynają do nas zjeżdżać.","kiedy już nie ma dziesiątek, no często tysięcy turystów na ulicach i to są właśnie ci turyści, którzy już we wrześniu zaczynają do nas zjeżdżać.","When there are no dozens, often thousands of tourists on the streets and these are those tourists who are starting to come to us in September.",neutral,neutral
"00:06:20,000","00:06:33,000","To podsumowując wakacje, bo jeszcze nie sezon, to były udane wakacje mimo wszystko, mimo tego, że baliśmy się o ceny, baliśmy się o naszą kondycję gospodarczą?","To podsumowując wakacje, bo jeszcze nie sezon, to były udane wakacje mimo wszystko, mimo tego, że baliśmy się o ceny, baliśmy się o naszą kondycję gospodarczą?","To sum up the holidays, because not the season yet, it was a successful vacation after all, despite the fact that we were afraid of prices, we were afraid of our economic condition?",relief,mild
"00:06:34,000","00:06:40,000","Przyjechało do nas naprawdę całkiem sporo turystów. Troszeczkę podejrzewam, że każdy obawiał się tego sezonu.","Przyjechało do nas naprawdę całkiem sporo turystów. Troszeczkę podejrzewam, że każdy obawiał się tego sezonu.",A lot of tourists came to us. I suspect that everyone was afraid of this season.,relief,mild
"00:06:40,000","00:06:50,000","Wiadomo, sytuacja ekonomiczna jest jaka jest, ale mimo to ci turyści się pojawili. Tak naprawdę takie konkretne dane pewnie poznamy dopiero z końcem roku.","Wiadomo, sytuacja ekonomiczna jest jaka jest, ale mimo to ci turyści się pojawili. Tak naprawdę takie konkretne dane pewnie poznamy dopiero z końcem roku.","It is known that the economic situation is what it is, but nevertheless these tourists appeared. In fact, we will probably know such specific data only at the end of the year.",neutral,neutral
"00:06:50,000","00:06:53,000",Wtedy pewnie spłyną dopiero statystyki itd.,Wtedy pewnie spłyną dopiero statystyki itd.,"Then the statistics, etc., will probably flow out.",neutral,neutral
"00:06:53,000","00:06:56,000",Ale po zainteresowaniu choćby tym miejscem można szacować.,Ale po zainteresowaniu choćby tym miejscem można szacować.,But after the interest in even this place can be estimated.,neutral,neutral
"00:06:56,000","00:07:07,000","Wydaje mi się, że sezon był bardzo zbliżony nawet do 2019, czyli przedpandemicznego roku, więc myślę, że już wracamy na te dobre tory i powoli do normalności.","Wydaje mi się, że sezon był bardzo zbliżony nawet do 2019, czyli przedpandemicznego roku, więc myślę, że już wracamy na te dobre tory i powoli do normalności.","It seems to me that the season was very similar even to 2019, i.e. pre -entertainment year, so I think we are coming back to these good tracks and slowly to normality.",optimism,mild
"00:07:07,000","00:07:11,000","Centrum Informacji Turystycznej, tak jak Ustka, zaprasza cały rok.","Centrum Informacji Turystycznej, tak jak Ustka, zaprasza cały rok.","The Tourist Information Center, like Ustka, invites all year.",neutral,neutral
"00:07:11,000","00:07:19,000","Cały rok. Jesteśmy otwarci przez cały rok. Do końca września jeszcze zapraszamy codziennie od 8 do 19, więc przez cały dzień.","Cały rok. Jesteśmy otwarci przez cały rok. Do końca września jeszcze zapraszamy codziennie od 8 do 19, więc przez cały dzień.","All year. We are open all year round. By the end of September, we invite you every day from 8 to 19, so all day.",neutral,neutral
"00:07:19,000","00:07:24,000","Już od 1 października, od poniedziałku do soboty, od 10 do 17.","Już od 1 października, od poniedziałku do soboty, od 10 do 17.","From October 1, from Monday to Saturday, from 10 to 17.",neutral,neutral
"00:07:25,000","00:07:36,000","Mieszkańcy regionu również mogą poznać tajemnicę Ustki, ale najpierw tu się trzeba pojawić, żeby w odpowiednią wiedzę się wyposażyć.","Mieszkańcy regionu również mogą poznać tajemnicę Ustki, ale najpierw tu się trzeba pojawić, żeby w odpowiednią wiedzę się wyposażyć.","Inhabitants of the region can also learn the secret of Ustka, but first you have to appear here to equip yourself with the right knowledge.",curiosity,mild
"00:07:36,000","00:07:37,000",Dziękuję za rozmowę.,Dziękuję za rozmowę.,Thank you for the interview.,gratitude,mild
"00:07:37,000","00:07:38,000",Dziękuję uprzejmie.,Dziękuję uprzejmie.,Thank you kindly.,gratitude,mild
"00:07:41,000","00:07:42,000",Pani gotowa?,Pani gotowa?,Lady ready?,curiosity,mild
"00:07:42,000","00:07:43,000",Tak.,Tak.,Not.,neutral,neutral
"00:07:43,000","00:07:44,000",Osprzęt gotowy?,Osprzęt gotowy?,Ready accessories?,curiosity,mild
"00:07:44,000","00:07:45,000",Jak najbardziej.,Jak najbardziej.,By all means.,neutral,neutral
"00:07:45,000","00:07:47,000",Ale chyba pogoda mała gotowa na prażowanie?,Ale chyba pogoda mała gotowa na prażowanie?,But probably the weather is small ready for roasting?,curiosity,mild
"00:07:47,000","00:07:51,000","Ja jestem nastawiona, myślę, że dobrze, więc myślę, że przyjdzie słońce.","Ja jestem nastawiona, myślę, że dobrze, więc myślę, że przyjdzie słońce.","I am set, I think good, so I think the sun will come.",optimism,mild
"00:07:51,000","00:07:52,000",I rozstawi pani parowan?,I rozstawi pani parowan?,And you will set up evaporating?,curiosity,mild
"00:07:52,000","00:07:56,000","Oczywiście, jak najbardziej. Jest pochmurne, ale codziennie idziemy na plażę.","Oczywiście, jak najbardziej. Jest pochmurne, ale codziennie idziemy na plażę.","Of course, by all means. It is cloudy, but we go to the beach every day.",neutral,neutral
"00:07:56,000","00:07:59,000",Ale dzisiaj to się chyba pani nie opali.,Ale dzisiaj to się chyba pani nie opali.,But today you probably don't get tanned.,curiosity,mild
"00:07:59,000","00:08:07,000","Ja myślę, że się opalę trochę. Podobno przez chmury też słońce opala, działa, więc rozstawiamy się jak najbardziej.","Ja myślę, że się opalę trochę. Podobno przez chmury też słońce opala, działa, więc rozstawiamy się jak najbardziej.","I think I will sunbathe a little. Apparently, the sun is also sunbathing through the clouds, so we set up the most.",optimism,mild
"00:08:07,000","00:08:08,000",No i kąpiel będzie.,No i kąpiel będzie.,And the bath will be.,neutral,neutral
"00:08:08,000","00:08:10,000","Oczywiście, chociaż no nie wiem, czerwona flaga.","Oczywiście, chociaż no nie wiem, czerwona flaga.","Of course, although I don't know, the red flag.",nervousness,mild
"00:08:11,000","00:08:12,000",Dzień dobry.,Dzień dobry.,Good morning.,neutral,neutral
"00:08:12,000","00:08:13,000",Dzień dobry.,Dzień dobry.,Good morning.,neutral,neutral
"00:08:13,000","00:08:18,000","Nie plażowa to pogoda, choć słońce wychodzi, no ale na plażowanie chyba za mało do dzisiaj.","Nie plażowa to pogoda, choć słońce wychodzi, no ale na plażowanie chyba za mało do dzisiaj.","Not beach is the weather, although the sun comes out, but not enough to sunbathing until today.",disappointment,mild
"00:08:18,000","00:08:21,000","No nie, za duży wiadr i trochę chłodna wąch.","No nie, za duży wiadr i trochę chłodna wąch.","Well, too large bucket and a bit cool sniff.",annoyance,mild
"00:08:22,000","00:08:24,000","20 stopni, ponad jest.","20 stopni, ponad jest.","20 degrees, above it.",neutral,neutral
"00:08:25,000","00:08:28,000",No ale z rana deszczyk trochę siąpił.,No ale z rana deszczyk trochę siąpił.,"Well, but in the morning the rain was a bit.",neutral,neutral
"00:08:29,000","00:08:31,000",To co można robić w taką pogodę nie plażową?,To co można robić w taką pogodę nie plażową?,What can you do in such a not beach weather?,curiosity,mild
"00:08:32,000","00:08:42,000","No można zobaczyć, tutaj jest klocki Lego, taka wystawa i potem jest muzeum tych figur woskowych.","No można zobaczyć, tutaj jest klocki Lego, taka wystawa i potem jest muzeum tych figur woskowych.","Well, you can see, here is Lego blocks, such an exhibition and then there is a museum of these wax figures.",neutral,neutral
"00:08:42,000","00:08:43,000",Czyli zwiedzać?,Czyli zwiedzać?,So visit?,curiosity,mild
"00:08:43,000","00:08:44,000",No tak.,No tak.,Yes.,neutral,neutral
"00:08:44,000","00:08:45,000",Jedziemy?,Jedziemy?,Are we going?,curiosity,mild
"00:08:45,000","00:08:48,000","Nudno dzisiaj na plaży, czy nie?","Nudno dzisiaj na plaży, czy nie?",Boring today on the beach or not?,curiosity,mild
"00:08:48,000","00:08:54,000","Nie, nie powiedziałabym, że jest nudno, bo mamy wysokie fale i jeszcze prądy wsteczne,","Nie, nie powiedziałabym, że jest nudno, bo mamy wysokie fale i jeszcze prądy wsteczne,","No, I wouldn't say it's boring because we have high waves and reverse currents,",excitement,mild
"00:08:54,000","00:08:59,000","także pilnujemy, żeby ludzie nie kąpali się dzisiaj, bo nie są to warunki do kąpieli.","także pilnujemy, żeby ludzie nie kąpali się dzisiaj, bo nie są to warunki do kąpieli.","We also make sure that people do not bathe today, because they are not bathing conditions.",,
"00:09:00,000","00:09:06,000",I pilnują się ludzie? Przestrzegają tych zakazów? Widzą czerwoną flagę?,I pilnują się ludzie? Przestrzegają tych zakazów? Widzą czerwoną flagę?,And people are guarding? They follow these bans? See the red flag?,curiosity,mild
"00:09:06,000","00:09:11,000","Czy skoro przyjechali z południa, to oni muszą się wykąpać? Cokolwiek by się nie działo?","Czy skoro przyjechali z południa, to oni muszą się wykąpać? Cokolwiek by się nie działo?","If they came from the south, they have to take a bath? Whatever happened?",confusion,mild
"00:09:11,000","00:09:17,000","Nie, nie. Nie mieliśmy jeszcze takich przypadków z południa, także jak najbardziej słuchają się,","Nie, nie. Nie mieliśmy jeszcze takich przypadków z południa, także jak najbardziej słuchają się,","No, no. We haven't had such cases from the South yet, they also listen to the most,",relief,mild
"00:09:17,000","00:09:22,000","obserwują, jakie jest kolor flagi, a jeśli nie pamiętają, co ono znaczy, to podchodzą i pytają się.","obserwują, jakie jest kolor flagi, a jeśli nie pamiętają, co ono znaczy, to podchodzą i pytają się.","They watch the color of the flag, and if they don't remember what it means, they come and ask.",approval,mild
"00:09:27,000","00:09:35,000","Z Magdą Matusiak, wiceszefową Wydziału Promocji Usteckiego Ratusza, spotykamy się w centrum Ustki.","Z Magdą Matusiak, wiceszefową Wydziału Promocji Usteckiego Ratusza, spotykamy się w centrum Ustki.","We meet in the center of Ustka with Magda Matusiak, deputy head of the Promotion Department of the Ustka Town Hall.",neutral,neutral
"00:09:35,000","00:09:36,000",Dzień dobry.,Dzień dobry.,Good morning.,neutral,neutral
"00:09:36,000","00:09:37,000",Dzień dobry.,Dzień dobry.,Good morning.,neutral,neutral
"00:09:37,000","00:09:43,000","No też i o mieszkańcach będziemy mówić, bo mają swój dzień już teraz.","No też i o mieszkańcach będziemy mówić, bo mają swój dzień już teraz.","Well, we will also talk about the inhabitants because they have their day now.",neutral,neutral
"00:09:44,000","00:09:46,000","Już teraz, czyli właściwie w sobotę.","Już teraz, czyli właściwie w sobotę.","Already now, i.e. on Saturday.",neutral,neutral
"00:09:46,000","00:09:47,000",Czyli w sobotę.,Czyli w sobotę.,So on Saturday.,neutral,neutral
"00:09:47,000","00:09:53,000","Tak, 27 sierpnia. Zapraszamy na to wydarzenie wszystkich mieszkańców, ale mam nadzieję, że również turystów,","Tak, 27 sierpnia. Zapraszamy na to wydarzenie wszystkich mieszkańców, ale mam nadzieję, że również turystów,","Yes, August 27. We invite all residents to this event, but I hope that also tourists,",optimism,mild
"00:09:53,000","00:09:57,000",którzy ten ostatni weekend spędzają w Ustce. My zaczynamy bardzo wcześnie.,którzy ten ostatni weekend spędzają w Ustce. My zaczynamy bardzo wcześnie.,who spend this last weekend in Ustka. We start very early.,neutral,neutral
"00:09:57,000","00:10:00,000","Właściwie w dwóch miejscach, bo między 10 a 14.","Właściwie w dwóch miejscach, bo między 10 a 14.","Actually in two places, between 10 and 14.",neutral,neutral
"00:10:00,000","00:10:09,000","o 14.00 na stanicy kajakowej będzie przygotowana strefa chill out, gdzie będzie można popływać kajakiem, będzie ognisko, oczywiście kiełbaskę trzeba przynieść we własnym zakresie,","o 14.00 na stanicy kajakowej będzie przygotowana strefa chill out, gdzie będzie można popływać kajakiem, będzie ognisko, oczywiście kiełbaskę trzeba przynieść we własnym zakresie,","At 14.00 a Chill Out zone will be prepared on the kayak stanica, where you will be able to swim with kayak, there will be a bonfire, of course the sausage must be brought on your own,",excitement,mild
"00:10:09,000","00:10:19,000","będą różne animacje dla dzieci i młodzieży, natomiast o 10.30 z terenu Osiru będzie rajd rowerowy z zakątkami łuskich.","będą różne animacje dla dzieci i młodzieży, natomiast o 10.30 z terenu Osiru będzie rajd rowerowy z zakątkami łuskich.","There will be different animations for children and adolescents, while at 10.30 a bicycle rally with the corners of the scales will be from the Osiru area.",excitement,mild
"00:10:19,000","00:10:29,000","Cała taka duża impreza na promenadzie rozpocznie się od godziny 17.00 animacjami dla dzieci w wykonaniu centrum uśmiechu, później będzie występ łuseckiej orkiestry dętej.","Cała taka duża impreza na promenadzie rozpocznie się od godziny 17.00 animacjami dla dzieci w wykonaniu centrum uśmiechu, później będzie występ łuseckiej orkiestry dętej.","The whole big party on the promenade will start from 17.00 animations for children performed by the smile center, later there will be a performance of the Łusecka Brass Band.",excitement,mild
"00:10:29,000","00:10:42,000","No i myślę, że taki najważniejszy punkt tego wydarzenia, czyli wręczenie honorowych nagród ambasadora miasta Ustka oraz Ustczanina Roku, a zaraz potem występy naszych usteckich artystów.","No i myślę, że taki najważniejszy punkt tego wydarzenia, czyli wręczenie honorowych nagród ambasadora miasta Ustka oraz Ustczanina Roku, a zaraz potem występy naszych usteckich artystów.","And I think that such the most important point of this event, i.e. the awarding of honorary awards of the city's ambassador and Ustczanin of the year, and then the performances of our Ustanian artists.",pride,moderate
"00:10:42,000","00:10:55,000","No właśnie, Ustczanin Roku i ambasador miasta to niezwykle prestiżowe tytuły. Co trzeba zrobić? W jaki sposób trzeba sobie zasłużyć, żeby zostać ustczaninem czy ambasadorem miasta?","No właśnie, Ustczanin Roku i ambasador miasta to niezwykle prestiżowe tytuły. Co trzeba zrobić? W jaki sposób trzeba sobie zasłużyć, żeby zostać ustczaninem czy ambasadorem miasta?","Well, the Ustczanin of the Year and the city ambassador are extremely prestigious titles. What do you need to do? How do you deserve to be Ustczanin or the city ambassador?",curiosity,moderate
"00:10:56,000","00:11:11,000","Nominacje do tego zaszczytnego tytułu składają zawsze mieszkańcy, nominują mieszkańcy. Powoływana jest kapituła, która w tajnym głosowaniu dokonuje wyboru tych osób.","Nominacje do tego zaszczytnego tytułu składają zawsze mieszkańcy, nominują mieszkańcy. Powoływana jest kapituła, która w tajnym głosowaniu dokonuje wyboru tych osób.","Residents always nominate for this honorable title, nominated by residents. A chapter is appointed, which chooses these people in a secret ballot.",pride,mild
"00:11:11,000","00:11:21,000","No i oczywiście kto zostanie, komu zostaną te tytuły w tym roku przyznane, no to musicie Państwo przyjść o 18.30.","No i oczywiście kto zostanie, komu zostaną te tytuły w tym roku przyznane, no to musicie Państwo przyjść o 18.30.","And of course who will be, who will be awarded this year this year, then you have to come at 18.30.",neutral,neutral
"00:11:21,000","00:11:23,000",To jeszcze tajemnica.,To jeszcze tajemnica.,It's still a secret.,curiosity,mild
"00:11:23,000","00:11:29,000","Oczywiście, nie możemy tego zdradzić. O 18.30 na Usteckiej Promenadzie uroczystość wręczenia tych nagród.","Oczywiście, nie możemy tego zdradzić. O 18.30 na Usteckiej Promenadzie uroczystość wręczenia tych nagród.","Of course, we can't reveal it. At 18.30 on the Ustka promenade, the ceremony of awarding these awards.",neutral,neutral
"00:11:29,000","00:11:41,000","To już kolejna edycja tych nagród i to jest tak, że ci nagrodzeni nie ustają i wciąż promują i zasługi mają.","To już kolejna edycja tych nagród i to jest tak, że ci nagrodzeni nie ustają i wciąż promują i zasługi mają.",This is another edition of these awards and it is so that those awarded do not stop and still promote and have merits.,admiration,mild
"00:11:41,000","00:11:55,000","Oczywiście, to już jest dla tych osób to jest prestiż właściwie, bo już dożywotnio, że tak powiem, wciągnięci są na listę osób, które reprezentują miasto na różnych uroczystościach.","Oczywiście, to już jest dla tych osób to jest prestiż właściwie, bo już dożywotnio, że tak powiem, wciągnięci są na listę osób, które reprezentują miasto na różnych uroczystościach.","Of course, this is already prestige for these people, because it is already life, so to speak, they are drawn into the list of people who represent the city at various celebrations.",pride,moderate
"00:11:55,000","00:11:57,000","Tak, dokładnie.","Tak, dokładnie.","Yes, exactly.",neutral,neutral
"00:11:57,000","00:12:09,000","Ale jeszcze jedno jest wydarzenie, mianowicie Mistrzostwa Polski w wypłukiwaniu bursztyn już po raz 21. Oczko w tym roku.","Ale jeszcze jedno jest wydarzenie, mianowicie Mistrzostwa Polski w wypłukiwaniu bursztyn już po raz 21. Oczko w tym roku.","But one more thing is the event, namely the Polish Championships in the Rinsing Amber for the 21st time this year.",excitement,mild
"00:12:09,000","00:12:21,000","Tak, właściwie te mistrzostwa są kulminacją trwających od wtorku właśnie do niedzieli święta bursztynu, takiego wydarzenia, które po raz pierwszy u nas zagościło w Ustce.","Tak, właściwie te mistrzostwa są kulminacją trwających od wtorku właśnie do niedzieli święta bursztynu, takiego wydarzenia, które po raz pierwszy u nas zagościło w Ustce.","Yes, actually these championships are the culmination of the amber festival lasting from Tuesday to Sunday, such an event that came to us for the first time in Ustka.",excitement,mild
"00:12:21,000","00:12:28,000",I na plaży o godzinie 11.00 odbędą się właśnie zapisy do Mistrzostw Polski w wypłukiwaniu bursztynu.,I na plaży o godzinie 11.00 odbędą się właśnie zapisy do Mistrzostw Polski w wypłukiwaniu bursztynu.,And at the beach at 11.00 there will be registration for the Polish championships in the flushing of amber.,neutral,neutral
"00:12:28,000","00:12:35,000","Zachęcamy wszystkich, bo można brać udział w kategorii dzieci, kobiety, mężczyźni oraz open.","Zachęcamy wszystkich, bo można brać udział w kategorii dzieci, kobiety, mężczyźni oraz open.","We encourage everyone because you can participate in the category of children, women, men and open.",neutral,neutral
"00:12:36,000","00:12:50,000","I będzie wieś gminna niesie kilkadziesiąt kilogramów bursztynu do wzięcia, bo w kategorii open, co się znajdzie, to moje, czyli pamiątka może być wykopana.","I będzie wieś gminna niesie kilkadziesiąt kilogramów bursztynu do wzięcia, bo w kategorii open, co się znajdzie, to moje, czyli pamiątka może być wykopana.","And there will be a municipal village carries several dozen kilograms of amber to take, because in the open category what will be found, it is mine, i.e. a souvenir can be dug.",excitement,mild
"00:12:50,000","00:13:04,000","Myślę, że będzie to niespodzianka dla wszystkich, którzy wezmą udział, bo akurat te mistrzostwa przygotowuje Muzeum Bursztynu, które mieści się w Ustce, tak, że oni chyba ten surowiec mają w nadmiarze.","Myślę, że będzie to niespodzianka dla wszystkich, którzy wezmą udział, bo akurat te mistrzostwa przygotowuje Muzeum Bursztynu, które mieści się w Ustce, tak, że oni chyba ten surowiec mają w nadmiarze.","I think it will be a surprise for everyone who will take part, because these championships are preparing a museum of amber, which is located in Ustka, so that they probably have this raw material in excess.",surprise,mild
